timestamp,x,y,z,qx,qy,qz,qw,roll,pitch,yaw,logging_active
2026-01-14 21:25:28.170,0.27769279056943774,0.7561277933720814,-0.050337821421322704,-0.7481556512004615,-0.6627171950410332,0.015616843666026808,0.02872551422811562,-3.0778612188242893,-0.01470665487955094,1.4493609206754519,1
2026-01-14 21:25:28.220,0.2778776957059761,0.7564043746641946,-0.050815121661331786,-0.7481635354412624,-0.6627062126093661,0.0157658685701752,0.02869211378076834,-3.077713500344637,-0.01443848983336377,1.4493414897857904,1
2026-01-14 21:25:28.270,0.2775958831019977,0.7559372981251549,-0.0525613511710953,-0.748188443416478,-0.6626641214312995,0.016843976738504237,0.02840062945331313,-3.076720305452772,-0.012435539363994687,1.4493032064923903,1
2026-01-14 21:25:28.320,0.2771848613317017,0.7549624345863087,-0.055994682053611286,-0.7483030991201589,-0.6624994714863598,0.018997930096763174,0.027856790545540713,-3.0746774420289293,-0.008477899648402353,1.4490241778109054,1
2026-01-14 21:25:28.370,0.2769030699732469,0.7534645233670877,-0.06121669507170317,-0.7486000421679972,-0.6620991785782628,0.02218696099605489,0.027025790530931747,-3.0716925615814445,-0.0025691903738883945,1.4482244031984723,1
2026-01-14 21:25:28.420,0.27694412309136146,0.7511781100963308,-0.06840519980217624,-0.749194249993665,-0.6613106297566135,0.02653542827010714,0.02592484896509555,-3.0675821820855558,0.005471651473822928,1.4465467812380468,1
2026-01-14 21:25:28.470,0.2780509936629359,0.7484017451747527,-0.07645375461517226,-0.7502562244990153,-0.6599495346031163,0.0311005742287773,0.02479846084444632,-3.06324490552384,0.013935784479589394,1.4434412722796297,1
2026-01-14 21:25:28.520,0.28005661208166366,0.7454374564321783,-0.08389712349480584,-0.7516159866009213,-0.6582137955002516,0.0355607021253378,0.02373698724416662,-3.058983088144971,0.02220978536420556,1.4394062309791682,1
2026-01-14 21:25:28.570,0.28244330998038464,0.7440497890428128,-0.08940956685993601,-0.7527890461050858,-0.656732257004024,0.03845391866900321,0.02308009561490801,-3.0561997220874884,0.02758398880570698,1.4358882305286955,1
2026-01-14 21:25:28.620,0.28496846762632666,0.7454047117632315,-0.09197258083598077,-0.7533386349532183,-0.6560852596827268,0.038769790944895965,0.023020348041675867,-3.0558969359925356,0.028210682458153606,1.4342198814002434,1
2026-01-14 21:25:28.670,0.28725878282382306,0.7477879972641446,-0.09239464543022666,-0.7535482148772785,-0.6558896761564267,0.037856639952787964,0.02325285741946182,-3.056757200275764,0.026554109202286232,1.433566571314053,1
2026-01-14 21:25:28.720,0.28919428164709277,0.7505677718063718,-0.0912728511658211,-0.7535657164369752,-0.6559517334223842,0.03609214534155738,0.023735868967485706,-3.05835158345331,0.0232585348677292,1.4334788036833352,1
2026-01-14 21:25:28.770,0.29056117353395916,0.7524765248660764,-0.08992962376052785,-0.7535758782312035,-0.6560080396138124,0.034585397779942545,0.024097675624763098,-3.0597888086081513,0.020510343118655093,1.4334212381167604,1
2026-01-14 21:25:28.820,0.2908575120468365,0.75286270314714,-0.08967863163799131,-0.753592972117398,-0.6560011875088967,0.034298584707878436,0.02415950018565043,-3.0600734295590244,0.019998356133976408,1.4333646195699306,1
2026-01-14 21:25:28.870,0.29054018142217186,0.7524280166423537,-0.09007950516176119,-0.7535703836390842,-0.6560089959179077,0.034712997299196566,0.0240599666526755,-3.0596776240193635,0.02075175362688762,1.4334409401606953,1
2026-01-14 21:25:28.920,0.29020626101864583,0.7519241066377632,-0.09056135191695516,-0.7535878112668739,-0.6559685934599782,0.035164894732376425,0.023959242112411218,-3.059235532321915,0.02156832361038022,1.433395274758084,1
2026-01-14 21:25:28.970,0.29008747144192154,0.7516890081868013,-0.09096267174666238,-0.7535973924030415,-0.6559447279888482,0.03546488655825077,0.023868929770372808,-3.0589773435843757,0.02214090371299511,1.4333731044193598,1
2026-01-14 21:25:29.020,0.2900570709606009,0.7515549401942939,-0.09135162458315155,-0.7536330305837947,-0.6558932199417291,0.03570213709066757,0.023805391295142968,-3.058762229709324,0.02258695053385612,1.4332693613948073,1
2026-01-14 21:25:29.070,0.2899449960501696,0.7513861293960142,-0.09189261801145616,-0.753626101188931,-0.6558850526233093,0.03605341073418271,0.023720221890240523,-3.0584282697136813,0.023228193501873207,1.4332965963771012,1
2026-01-14 21:25:29.120,0.28981055515663456,0.7511827009317488,-0.092636700900615,-0.7536298453414413,-0.6558602072788778,0.03649686516953103,0.023609818964572083,-3.0580114335144066,0.02404308855132367,1.433293086461965,1
2026-01-14 21:25:29.170,0.2895976808096886,0.7508687703037679,-0.09368250134954845,-0.7536280541872776,-0.6558297695923959,0.037164275554749125,0.023470958241478546,-3.0573426107207373,0.025232852599689905,1.433307686068755,1
2026-01-14 21:25:29.220,0.2893345425716027,0.7504925538309425,-0.09496064315293753,-0.7536433770430265,-0.6557741360923104,0.037955503200659955,0.023266337235400378,-3.0566106359195033,0.026698074379008487,1.4332750886090166,1
2026-01-14 21:25:29.270,0.2891300620911877,0.7501703500795199,-0.09617274252408853,-0.7536305352387932,-0.6557531274902568,0.038679648228702436,0.023081095193709284,-3.055936499236622,0.028032998749703348,1.4333264694058432,1
2026-01-14 21:25:29.320,0.28896235992276376,0.7499138223088038,-0.09700831330770894,-0.7536323625620346,-0.6557251371689505,0.0392037067020467,0.02293198562591387,-3.0554717338602897,0.029020278560798484,1.4333308672329812,1
2026-01-14 21:25:29.370,0.288860694727162,0.7497985369200125,-0.09741398133786093,-0.7536181008412687,-0.6557277919804343,0.03946584749355319,0.02287504733283168,-3.055211955722349,0.0294890192814858,1.4333776581122164,1
2026-01-14 21:25:29.420,0.28885916048256866,0.7497856543584517,-0.09745296420540633,-0.7536271938368213,-0.6557165769852777,0.03947649821964835,0.02287858091453256,-3.0551930201886854,0.029501674896209782,1.4333495961950131,1
2026-01-14 21:25:29.470,0.28888304182746266,0.749793471805412,-0.09741871648662001,-0.7536368315916314,-0.6557060739119414,0.03946409791049539,0.022883524195930937,-3.055202319104516,0.0294777326681426,1.4333198942480911,1
2026-01-14 21:25:29.520,0.28895097715691015,0.7498218050582048,-0.09739749990459215,-0.7536587672459488,-0.6556817874725831,0.039433360913123945,0.022909958035110464,-3.0552039003937788,0.029399546862672994,1.4332509815929027,1
2026-01-14 21:25:29.570,0.2889887797090843,0.749777961184528,-0.09743465404250863,-0.7536777464398777,-0.6556589489359441,0.03945909714631538,0.022894908908271006,-3.0551935698540857,0.0294606444484941,1.4331943381347594,1
2026-01-14 21:25:29.620,0.28898672425078487,0.7496962623283769,-0.09757796626074197,-0.7536843842670795,-0.655646331322889,0.039562797322656135,0.022858744558620265,-3.0551119300980187,0.029665572050367562,1.4331766302154472,1
2026-01-14 21:25:29.670,0.28893391854577916,0.7496054782242795,-0.09789670227056047,-0.7537040622742875,-0.6556126831716383,0.0397639026109136,0.0228260426896986,-3.0548974939295332,0.03001485015436272,1.4331182858700215,1
2026-01-14 21:25:29.720,0.2888131043353032,0.7494542378498332,-0.09847920599842097,-0.7536848181090872,-0.6556173259782961,0.04010464841414312,0.02273178401531922,-3.0545903171629547,0.030650625340584613,1.4331828859416238,1
2026-01-14 21:25:29.770,0.2886504802383541,0.7491659048420343,-0.09939948083654111,-0.7536935478201805,-0.6555774319257875,0.04067819446457319,0.022573241214348096,-3.0540749646051144,0.031726092420543126,1.4331661666067466,1
2026-01-14 21:25:29.820,0.28842235761544327,0.748813647050418,-0.1006164666216964,-0.7537005737406073,-0.6555281530567234,0.04143363890261961,0.0223950722349352,-3.053349706536781,0.03310195900384642,1.4331547774628404,1
2026-01-14 21:25:29.870,0.288114590511432,0.7484295060480934,-0.10208310152275794,-0.7536794478052238,-0.6555028747321,0.04232129405838252,0.02218511309842096,-3.0524968268190777,0.03471554084224483,1.4332304416968014,1
2026-01-14 21:25:29.920,0.2878432871321423,0.748037775373162,-0.10373182331326058,-0.7536763312662995,-0.6554510351083151,0.04330194418798376,0.021928745836238862,-3.0515922673171305,0.036532988523506255,1.4332538152984284,1
2026-01-14 21:25:29.970,0.28779427658120643,0.7480243780947209,-0.10496655412093694,-0.7536581106509497,-0.6554373078078272,0.04388867983966091,0.021798430347169082,-3.0510152756361633,0.03758796048113127,1.4333154061415656,1
2026-01-14 21:25:30.020,0.2881718372768958,0.7485270742632254,-0.10525454259743455,-0.7536645509465638,-0.6554343017121759,0.0438090996933347,0.02182621290206714,-3.051078532091428,0.03743217451704415,1.4332941522633145,1
2026-01-14 21:25:30.070,0.2886021155811276,0.7491143612364112,-0.10491010650780995,-0.753679107398485,-0.6554435027141216,0.04337375478498002,0.021916551204937258,-3.0515162746518976,0.036657872991248855,1.4332458079853143,1
2026-01-14 21:25:30.120,0.2888944598615623,0.7495330344753303,-0.10464709350937501,-0.7536792115810228,-0.6554607851652268,0.043068819566011766,0.02199731625409918,-3.0517959405231108,0.03609122633590165,1.4332411793576683,1
2026-01-14 21:25:30.170,0.28893309836459324,0.7495732197721553,-0.10463047022211859,-0.7536862690671032,-0.6554549371890595,0.04303139491915348,0.02200300401100766,-3.0518370163244106,0.03602818152481134,1.4332194952769888,1
2026-01-14 21:25:30.220,0.2889114344471061,0.7495776248887738,-0.10463468385802953,-0.7536835684805971,-0.6554563358527931,0.04304988957522591,0.022017661100680357,-3.051790431514146,0.03603655706391114,1.433226374453654,1
2026-01-14 21:25:30.270,0.2889189203408446,0.7495690944558555,-0.10462807887507376,-0.7536760947470366,-0.6554662789878719,0.043037573432329335,0.02200155880173313,-3.0518305045763454,0.03603802094138805,1.4332505600678414,1
2026-01-14 21:25:30.320,0.2889242119308922,0.7496125105478723,-0.10463624580981473,-0.7536569448978429,-0.6554891303807067,0.04301697487035878,0.02201702143792302,-3.0518332647110276,0.0359840123891256,1.4333077726022805,1
2026-01-14 21:25:30.370,0.2889484237240978,0.749621023611515,-0.10461886279078485,-0.7536735605138909,-0.6554696427952063,0.043023888205573846,0.02201491766765045,-3.0518282444308458,0.03599948874741098,1.4332572820499705,1
2026-01-14 21:25:30.420,0.2889886920329617,0.7497075075581492,-0.10459990421460112,-0.7536578787431345,-0.6554904810603208,0.04297468569996892,0.022027424649673957,-3.0518733029417096,0.035906601705734384,1.43330438818041,1
2026-01-14 21:25:30.470,0.2891971878733193,0.7500079268993386,-0.10446021845251297,-0.7536630031880205,-0.6554974899606548,0.04275318161329843,0.02207450436216754,-3.0520941918208395,0.035510880965068756,1.433286543967668,1
2026-01-14 21:25:30.520,0.28960042147184023,0.7506026127017684,-0.10441082705676157,-0.7536521755952617,-0.6555252086128937,0.04248295568426936,0.02214266401948447,-3.052346576283981,0.03501174764587514,1.4333158640788588,1
2026-01-14 21:25:30.570,0.290318153568196,0.7516723826336196,-0.10453002352029873,-0.7536495801853464,-0.6555513453560458,0.04205941986522296,0.022265423618931333,-3.052718897650246,0.03421054415775231,1.4333165921185733,1
2026-01-14 21:25:30.620,0.2912327060704551,0.7529615692073582,-0.10500523681371149,-0.7536350777403433,-0.6555867061019968,0.04172279104921717,0.022348357628795248,-3.053036233040299,0.033591262311170246,1.4333561829634673,1
2026-01-14 21:25:30.670,0.2921948895716986,0.7543283536133658,-0.10594318623548246,-0.7536528736287784,-0.6555747822501649,0.0415626274497029,0.02239640480547404,-3.0531755257534337,0.033288698553950925,1.4332990518119377,1
2026-01-14 21:25:30.720,0.2928255372096784,0.7552791085013394,-0.10750455756157445,-0.7536597293391374,-0.6555485066412755,0.04189743148940882,0.022310828031301133,-3.0528641991860344,0.03390765081711217,1.433283026014331,1
2026-01-14 21:25:30.770,0.2928698466434943,0.7553513399045441,-0.10943770403957909,-0.7536425963116824,-0.6555171296069195,0.04280149594010791,0.02209438303688046,-3.0519995297489912,0.0355550587084899,1.4333466968229918,1
2026-01-14 21:25:30.820,0.2924957910994533,0.7548187139409814,-0.1110237849574337,-0.7536401225853355,-0.6554629508420585,0.04379005429304493,0.02184758220018661,-3.051070008346529,0.037372021152094606,1.4333669733166159,1
2026-01-14 21:25:30.870,0.2923181256357378,0.7545527428662637,-0.11195652175297792,-0.7536306153871857,-0.6554400512172899,0.044361376570582624,0.021709515889844547,-3.050525380698506,0.03841505822849654,1.4334026092167884,1
2026-01-14 21:25:30.920,0.29230263067497364,0.7545188766125137,-0.11208050640198558,-0.7536311196024029,-0.6554362545247238,0.044419612309077164,0.021687550893116407,-3.0504818415614254,0.038531924134963154,1.4334023776673315,1
2026-01-14 21:25:30.970,0.29229574721103535,0.7545321458430765,-0.11205779826968894,-0.7536287039622245,-0.655439786379781,0.04441202542569385,0.021680290409324485,-3.0505026310726024,0.038529636872850076,1.4334103827914064,1
2026-01-14 21:25:31.020,0.29231278668899224,0.7545190164458978,-0.11204787401820432,-0.75363620919758,-0.6554312647219546,0.04441340095485484,0.021674206488449616,-3.0505104287832916,0.038540729738575676,1.433387999630195,1
2026-01-14 21:25:31.070,0.2923030922998925,0.7545313848466779,-0.11205996132961503,-0.7536327407326414,-0.6554351556196152,0.04441532347502956,0.02167320729164874,-3.0505092003135403,0.03854446332024088,1.4333986303839912,1
2026-01-14 21:25:31.120,0.2923325985885109,0.7545848981993246,-0.11198158859050227,-0.7536291947457647,-0.6554430483110428,0.04434763642936944,0.021696414236156543,-3.0505631331635126,0.03841126408799797,1.4334081049068323,1
2026-01-14 21:25:31.170,0.2924834968224535,0.754751640991453,-0.11183175047087326,-0.7536518702931547,-0.6554268540342096,0.04419141442328985,0.021716728706642652,-3.0507395094395515,0.038151684523549056,1.433338639879464,1
2026-01-14 21:25:31.220,0.29268224147918587,0.7550549110816037,-0.11161871198914664,-0.7536384073712821,-0.6554548530122157,0.04396486607915245,0.021798558398533816,-3.0509136572018725,0.03770021147687561,1.433374815512618,1
2026-01-14 21:25:31.270,0.2929069603485909,0.7554024646564512,-0.11133038642920294,-0.7536545452512624,-0.6554540331659994,0.043666173435099265,0.021865546553277045,-3.0512068343701944,0.03716325263089696,1.433322540516238,1
2026-01-14 21:25:31.320,0.29321826428987124,0.7558345901447273,-0.11104395913076841,-0.7536514184328397,-0.6554771231270782,0.043335442349521865,0.021939006075700047,-3.0515313224717353,0.036566750538329675,1.433328605026922,1
2026-01-14 21:25:31.370,0.2934392359988293,0.7561559704696564,-0.11080700327753364,-0.753632922392996,-0.655513145559788,0.043078286608250485,0.022004442883251894,-3.051770197506543,0.03608986078020198,1.4333815182404481,1
2026-01-14 21:25:31.670,0.2964352677902421,0.7604105304344939,-0.10662532721565492,-0.7536745512159243,-0.655676838087486,0.03917147038408356,0.022981530693596278,-3.0554413212696403,0.028912193819373277,1.433198257038142,1
2026-01-14 21:25:31.720,0.29618144782591505,0.7600448764020592,-0.10690209629965677,-0.7536910783320157,-0.6556420915336745,0.03948078091915572,0.022901401487376072,-3.0551558461114916,0.029486651886168523,1.4331530378968005,1
2026-01-14 21:25:31.770,0.2960484550650201,0.7598627888515112,-0.10702914330927724,-0.7536843019121481,-0.6556416552010256,0.03963081670902825,0.022877748653067367,-3.0549937710441224,0.029743424194320415,1.4331748048713453,1
2026-01-14 21:25:31.820,0.29602137705271525,0.7598808865729993,-0.1070444626603744,-0.7536691106774464,-0.655658920032551,0.03963639865546097,0.022873742458141454,-3.0549917782816545,0.029755102594796877,1.4332213815656307,1
2026-01-14 21:25:31.870,0.2961476790129656,0.76006687761174,-0.10672228202506961,-0.7536696143479258,-0.6556713784046209,0.03938479772371946,0.022934551617481144,-3.0552312136451256,0.029295382610309412,1.4332161010916613,1
2026-01-14 21:25:31.920,0.29610780332656694,0.7600328968203319,-0.10669263633597799,-0.7536674394751735,-0.6556723155035714,0.03940553999492671,0.022943599866393917,-3.055190181517121,0.029314576729992742,1.433221806597354,1
2026-01-14 21:25:31.970,0.29617017136825535,0.7600642175972171,-0.10668162858848525,-0.7536684771218037,-0.6556734197938818,0.03937112697121126,0.0229370340217313,-3.0552454099954343,0.029271327358225272,1.433219431190523,1
2026-01-14 21:25:32.020,0.2961464087520024,0.7600507251131772,-0.10668283973774727,-0.7536574077235081,-0.6556868190316688,0.03937333459191154,0.02291391836258005,-3.055276859607906,0.029303495691982737,1.4332551446828534,1
2026-01-14 21:25:32.070,0.296139126582166,0.7600508748092472,-0.10669433428604184,-0.7536611235390366,-0.6556813341670102,0.039393058281934804,0.02291475179971544,-3.0552498139799797,0.029332689223742162,1.4332436355188416,1
2026-01-14 21:25:32.120,0.29615968155260747,0.760101434358148,-0.10665696148958599,-0.7536605913866844,-0.6556838438373122,0.039346559585226724,0.022940317569876738,-3.0552724376890774,0.02922887318421915,1.433243308660291,1
2026-01-14 21:25:32.170,0.2961617485905497,0.7600695533358891,-0.10666611984376502,-0.7536668259262232,-0.6556770034153295,0.039349593140318266,0.02292579792019231,-3.0552906116567393,0.02925330106563165,1.4332255726007508,1
2026-01-14 21:25:32.220,0.29614568182407747,0.7600676428465515,-0.1066695289766376,-0.7536644251745132,-0.6556779776958921,0.03936963110608599,0.022942448377771773,-3.055239035855325,0.0292614400665226,1.4332313065543152,1
2026-01-14 21:25:33.320,0.29836908361012787,0.7637846075280393,-0.10166459010058987,-0.7535372499568372,-0.6560179414100197,0.035345057635730204,0.023933248345640954,-3.059036017899066,0.021868097334410037,1.433550778075905,1
2026-01-14 21:25:33.370,0.3000032624892543,0.7661319499608842,-0.09802434207444005,-0.7535436026388799,-0.6561287890241194,0.03255882718140993,0.02463684046974558,-3.0616408769348826,0.01673989306743068,1.433476113284612,1
2026-01-14 21:25:33.420,0.3019853401159582,0.769064144382531,-0.09349432174316501,-0.7534894975889528,-0.6563205571377695,0.029095899228364214,0.025501606804443702,-3.0648904848324303,0.010372637411810093,1.4335651309452424,1
2026-01-14 21:25:33.470,0.30404151259762224,0.7720480309478328,-0.08853392997242385,-0.7534700245367301,-0.6564595633002671,0.025410977703828056,0.026420561848260457,-3.0683499492818087,0.003604766808822505,1.433534575776662,1
2026-01-14 21:25:33.520,0.3059089428490283,0.774853255990876,-0.08342018204640086,-0.7534016248427332,-0.6566323246830632,0.021740551644703135,0.027337342223225477,-3.071792550692066,-0.0031424364530679406,1.4336433830523436,1
2026-01-14 21:25:33.570,0.3076208545606966,0.7775498075840058,-0.0780704472640813,-0.7533113421740887,-0.6568090527892907,0.018013804620357364,0.028273534780911463,-3.07527994148782,-0.010000787229662222,1.433806695982108,1
2026-01-14 21:25:33.620,0.30932559973271806,0.7802326253291452,-0.07223610970630276,-0.7531860102640202,-0.6570061172132886,0.014065254035162228,0.029256871258084984,-3.078988804398908,-0.017257238190771212,1.4340600784025197,1
2026-01-14 21:25:33.670,0.31086591899402277,0.7828704824911316,-0.06604251391623399,-0.7530185315297228,-0.6572267333847811,0.009980949468555012,0.030273631181210944,-3.0828281258371755,-0.024764130706821225,1.4344255516527398,1
2026-01-14 21:25:33.720,0.3121573894748968,0.785413189505061,-0.05963018479596441,-0.7527599070425369,-0.6575251192586837,0.005835888608407511,0.03129188868246,-3.0867514079355387,-0.03237001242530512,1.4350556503898426,1
2026-01-14 21:25:33.770,0.312821084214356,0.7876318538182355,-0.05335861729752167,-0.7523756952717428,-0.6579408200636642,0.0019793317041410705,0.03226100904063274,-3.090381011643674,-0.03948352535368944,1.4360644645940595,1
2026-01-14 21:25:33.820,0.3129492991963756,0.7895762909487093,-0.047048016843466045,-0.7517611468960714,-0.658596652494919,-0.001755172814795759,0.03320461878083576,-3.093911322876189,-0.04639248268501671,1.4377668599053137,1
2026-01-14 21:25:33.870,0.3125246835535256,0.7915952911008204,-0.0404635011310919,-0.7505487324110901,-0.6599079169417755,-0.005609128476705622,0.034156684725017816,-3.0976460942904063,-0.05352593707456163,1.4412693017019873,1
2026-01-14 21:25:33.920,0.3116367447623196,0.7937832017236122,-0.03372678295827489,-0.749344415267399,-0.6611782615889615,-0.009506314995687996,0.035155137390732644,-3.1013917592310594,-0.060772034067388646,1.4447246350850558,1
2026-01-14 21:25:33.970,0.30986837108358656,0.7964085181405246,-0.026302220273759086,-0.7475469527670418,-0.6630760173781379,-0.013780190295068481,0.03624713701920951,-3.1055816318197347,-0.06872598205127102,1.4499370892035375,1
2026-01-14 21:25:34.020,0.30729069797973213,0.7992573125716921,-0.019101526288284126,-0.7445973775751336,-0.6662285438503066,-0.01796866161843888,0.03730147271859924,-3.1098878562484833,-0.07653614847505294,1.458600015968066,1
2026-01-14 21:25:34.070,0.3037394084643049,0.8022050305660018,-0.012293867092271205,-0.7398902379912985,-0.6712806221379145,-0.02193383760139476,0.03825792513179285,-3.114327526766218,-0.08391933723103503,1.4724901989198416,1
2026-01-14 21:25:34.120,0.29954923767011177,0.8050898195561051,-0.006450397049021728,-0.7341111396311378,-0.6774307027448652,-0.025385040886526343,0.039039433234351745,-3.1185715085257373,-0.09028651808124535,1.4894894842674762,1
2026-01-14 21:25:34.170,0.29524261681373126,0.8075504697874393,-0.0023113536903687504,-0.7271799202166217,-0.6847401203082987,-0.027920404332330683,0.03950673734749397,-3.1222840952286575,-0.09485217680890269,1.50978154165952,1
2026-01-14 21:25:34.220,0.2905728037081187,0.8097748938447596,0.00045738063501193915,-0.7180214922862453,-0.6942498523326147,-0.029775879542049,0.039694787424466256,-3.125856833115533,-0.09803258998916208,1.5363631509179174,1
2026-01-14 21:25:34.270,0.28642529571936354,0.8115405301715245,0.0016461921603291019,-0.7073336746002635,-0.7050970075202403,-0.030857013918592406,0.03956169175501254,-3.1290780407757226,-0.09960669721107739,1.5670054182086344,1
2026-01-14 21:25:34.320,0.2830045272319067,0.8126942406380044,0.0015983431599869147,-0.6959744969470071,-0.7163138748334745,-0.031283070475228436,0.039182927686118335,-3.1318201865770385,-0.09984479717752819,1.5991094957213365,1
