timestamp,x,y,z,qx,qy,qz,qw,roll,pitch,yaw,logging_active
2026-01-14 21:25:34.370,0.2804965105413603,0.8136004227171441,0.0016169867672829463,-0.6851812356704333,-0.7266438721394479,-0.03176691228662066,0.038810058633064505,-3.1345399060186305,-0.10010145772734831,1.629162379453006,1
2026-01-14 21:25:34.420,0.278493541526967,0.8142966301693432,0.0016485048777653555,-0.67610301743091,-0.7350965498879357,-0.03218027058455132,0.03849938114797806,-3.1368207768663847,-0.10028388622580194,1.6541158420022022,1
2026-01-14 21:25:34.470,0.2767756618467242,0.814934811284471,0.0017193107084093329,-0.669660325228279,-0.7409674916938928,-0.032494841740307014,0.03829243173642838,-3.138446189915735,-0.1004366812382283,1.6716521030707945,1
2026-01-14 21:25:34.520,0.2751416069360644,0.8154688249336225,0.0017139725188643762,-0.6674002057267397,-0.7430039697328477,-0.03251814123405789,0.03827057417673603,-3.138817299317207,-0.10044441884323413,1.6777629666449723,1
2026-01-14 21:25:34.570,0.2734228970410083,0.8160786521443133,0.0017626649742699396,-0.6666145624824054,-0.7437063978586843,-0.03252443224858072,0.03831422943710773,-3.1388745394357382,-0.1005207941865724,1.6798761401041589,1
2026-01-14 21:25:34.620,0.2713805479341543,0.8167698858542796,0.00188985480987508,-0.6656807714840967,-0.7445391817672828,-0.032533401674518556,0.03836789106958189,-3.138942497099953,-0.10061619706151852,1.6823849914025366,1
2026-01-14 21:25:34.670,0.26884538127915664,0.8176943746413501,0.0023519144617396848,-0.6644902135751348,-0.7455880402507895,-0.03273411242926059,0.03846697520377162,-3.139271281361458,-0.10103584001357742,1.685578375963436,1
2026-01-14 21:25:34.720,0.26574240973446545,0.8189035316883546,0.0034051501212551682,-0.6630003345125547,-0.7468802508553677,-0.03327786736600411,0.03863975753074241,-3.140057490081626,-0.10202190789272951,1.6895665382174871,1
2026-01-14 21:25:34.770,0.2618834937670782,0.8205573302693181,0.005346541863250759,-0.661063033022151,-0.748533859133282,-0.034306431219732605,0.0389332361813927,-3.1414764320011535,-0.10382957465200218,1.6947389307231098,1
2026-01-14 21:25:34.820,0.2567345302166488,0.8226623377204995,0.008121993590040316,-0.6585086288090104,-0.750691873194586,-0.03575129853664505,0.03936930221155192,3.139755898497165,-0.10639411909570405,1.7015385503698814,1
2026-01-14 21:25:34.870,0.2501853966039887,0.8248622533295465,0.011405310327674001,-0.6553525204984693,-0.7533449021762926,-0.03735509565670113,0.0398638817700221,3.1375357085712574,-0.10924116075655566,1.7099191961844782,1
2026-01-14 21:25:34.920,0.24235533965772801,0.8265660902131452,0.01446729420474302,-0.6518147669206606,-0.7563218475236453,-0.03859992769518236,0.04030903328673892,3.1357162223337185,-0.11152425049851297,1.7192858745907484,1
2026-01-14 21:25:34.970,0.2338538405451351,0.8274922623059812,0.016899284120048375,-0.6481814348005365,-0.7593869000943883,-0.03923692000192725,0.04065498313510817,3.1346601060200494,-0.1128503858503916,1.7288711320086998,1
2026-01-14 21:25:35.020,0.22524449048850934,0.8272837332727292,0.018208379442697736,-0.6447611436539462,-0.7622985185839148,-0.03897293215375168,0.04080620979904094,3.1347516960201776,-0.11270796279126974,1.7378633497425777,1
2026-01-14 21:25:35.070,0.21716156565933975,0.825985878460577,0.01809846338704782,-0.6418166662179923,-0.7648456065670436,-0.037746083102092175,0.04071606919096553,3.1360833956210192,-0.1109627124359149,1.7455815221776019,1
2026-01-14 21:25:35.120,0.21018791563800954,0.8239009069507635,0.016761969759888223,-0.6394853700982779,-0.76690534366719,-0.03578000837839724,0.04042828570963051,3.138400893861664,-0.10798063728857994,1.751676836380251,1
2026-01-14 21:25:35.170,0.20450935262648148,0.8214684387216887,0.014604445787792325,-0.6376767988936625,-0.7685397212748462,-0.03339403648547561,0.03999794123101996,3.1412731499653463,-0.10425799117547857,1.7563990777080132,1
2026-01-14 21:25:35.220,0.20024119660874617,0.8193604685903801,0.012370638409084866,-0.6359447212770167,-0.7700863127349358,-0.031241472886331625,0.03956453955375578,-3.139376936388797,-0.1008427494354727,1.7609176021672859,1
2026-01-14 21:25:35.270,0.1971235368115116,0.8182253705452798,0.010948970808964342,-0.6328228018977519,-0.7727209805059486,-0.029986896099894106,0.03922210787933618,-3.1382782263576807,-0.098728586466802,1.7690453558098567,1
2026-01-14 21:25:35.320,0.19469986446109974,0.8183105839724327,0.010573026656483991,-0.6263808358681011,-0.7779693307671296,-0.029855495492873193,0.03897971564542995,-3.1392021582186516,-0.0982096652152577,1.785730386821398,1
2026-01-14 21:25:35.370,0.19206250780209222,0.8190025216823911,0.010717980486923212,-0.6148679230102175,-0.7870945577538359,-0.03040279437078675,0.0386686501166305,3.14128363538829,-0.09841797829063567,1.815280311866043,1
2026-01-14 21:25:35.420,0.18885222704184595,0.8197464168767391,0.010775354835675877,-0.598712231833619,-0.7994503150885173,-0.031077234963185298,0.038171489684323885,3.1375913506656143,-0.09840379580666894,1.856189974336609,1
2026-01-14 21:25:35.470,0.1851315353742398,0.8205725694822638,0.010773386554264075,-0.5802370677112975,-0.8129600536752702,-0.031750226389021446,0.037587491354743305,3.1335498646910898,-0.09811692622022684,1.9022196728368157,1
2026-01-14 21:25:35.520,0.18108625723536775,0.8214586380159254,0.010752852625996678,-0.5612555028348075,-0.8261795979028496,-0.03241648956070223,0.03699599642250595,3.129499449021851,-0.09767377112062738,1.948735540021429,1
2026-01-14 21:25:35.570,0.1770243845690593,0.8223188887080701,0.010708068816729172,-0.5432955343370554,-0.8381010263650482,-0.032991649574167864,0.03644424554907912,3.125817029311986,-0.09708880944780869,1.992076880444559,1
2026-01-14 21:25:35.620,0.1731010961867339,0.8231296348819895,0.010697666229963682,-0.5270253066099699,-0.8484269951737662,-0.03351327139550875,0.03595581585018141,3.1225349863125476,-0.09648609146728317,2.030818508510757,1
2026-01-14 21:25:35.670,0.16937308399245482,0.8237472257708872,0.010577684782547697,-0.5127205493920474,-0.8571524850794335,-0.0338327233101181,0.035533116760138594,3.119929240638927,-0.09575432338185003,2.064489061629521,1
2026-01-14 21:25:35.720,0.16589611815251748,0.8240130332064416,0.010251069161987064,-0.5011925822682896,-0.8639576366781677,-0.0338460888226613,0.03518010483394964,3.118266524796557,-0.09485724641454278,2.091363991663333,1
2026-01-14 21:25:35.770,0.16230416351265722,0.8237843753362818,0.009548077205885908,-0.49163249400378867,-0.8694620262543085,-0.033428678001318136,0.034868312669974505,3.1176402977897983,-0.09363937981539398,2.1134681809420526,1
2026-01-14 21:25:35.820,0.1587099834207253,0.8229430108963766,0.008378015862106625,-0.4854107871622295,-0.8729961968789368,-0.03245084026099936,0.034654738605457445,3.118477195730034,-0.09214121036136129,2.1277386953339033,1
2026-01-14 21:25:35.870,0.15503611422038277,0.821682057364418,0.006934682072047033,-0.48134847170963013,-0.8752976732515748,-0.03109950936416127,0.03450293466491374,3.120277099631665,-0.09046341550749645,2.136985532390731,1
2026-01-14 21:25:35.920,0.1509109096340678,0.8201957481494201,0.005282054073121628,-0.47807098357673417,-0.8771521602113754,-0.029508026115077666,0.034372938385935935,3.122616386523943,-0.08863044817759755,2.144400963375167,1
2026-01-14 21:25:35.970,0.14608346002822298,0.8187558255434958,0.003583676768904004,-0.47419444066676997,-0.8793126530054985,-0.027855834464900694,0.03424825822468811,3.1250222686202607,-0.08675680905118298,2.153162890476018,1
2026-01-14 21:25:36.020,0.14034878686596428,0.8173880582018525,0.00186684531869874,-0.4693104374686067,-0.8819857867587063,-0.026175613677053074,0.034111911222924535,3.127386189977736,-0.08484317116500546,2.1641921816919427,1
2026-01-14 21:25:36.070,0.1347243725524951,0.8166487524432715,0.0006533254129062749,-0.4661890747175725,-0.883677983467514,-0.02491003300270127,0.034065501677885635,3.1292864727570415,-0.08352853423931629,2.1712106532358018,1
2026-01-14 21:25:36.120,0.1303796131221119,0.8167777122322848,0.0002514487956452871,-0.4639771213371326,-0.8848542205729603,-0.024430554309693774,0.03407913182649847,3.1299411234546626,-0.08307609098125211,2.1761955412943714,1
2026-01-14 21:25:36.170,0.1277271499854273,0.8172405462803383,0.0002979064075162574,-0.4625481475805033,-0.8856006223491382,-0.02441965153278402,0.03412373783279695,3.129867525288793,-0.08312623633106628,2.179426067978107,1
2026-01-14 21:25:36.220,0.12687441146622913,0.8173821571992417,0.0002762305409917398,-0.4620829899750346,-0.8858439883828062,-0.024391065326135254,0.03412937963149973,3.129879818701411,-0.0831036265321717,2.1804762986603174,1
2026-01-14 21:25:36.270,0.12695132428244663,0.817373046412896,0.0002995530051992934,-0.46212550898259314,-0.8858211838529602,-0.024398453330936994,0.03414029378868101,3.1298808094220596,-0.08313040087648754,2.180379838943963,1
2026-01-14 21:25:36.320,0.12707562882400594,0.8173993232202867,0.00033209448145396503,-0.4621814289670246,-0.8857920048546979,-0.024433972113339527,0.03411497999792732,3.12979945240873,-0.0831190849032763,2.180256894528632,1
2026-01-14 21:25:36.370,0.12695313957309232,0.8172672762918753,0.00023577221277362725,-0.46212939186559976,-0.8858219830252317,-0.024330844911125513,0.03411523925004308,3.1299781024263544,-0.08302340048520415,2.1803690187514717,1
2026-01-14 21:25:36.420,0.1267407660238219,0.8168563375816441,-0.00014818696168916734,-0.4621467744532654,-0.8858239769107825,-0.02397247239526506,0.03408168657309236,3.1305855760855703,-0.08263235685418459,2.180312626813784,1
2026-01-14 21:25:36.470,0.1267438291965299,0.8168753300533949,-0.00013269470153340346,-0.46212909397432467,-0.8858316294322444,-0.023995235804247117,0.0341065017054446,3.1305664851385013,-0.08269725572769016,2.180352238056459,1
2026-01-14 21:25:36.520,0.1267256980073022,0.8168320148150814,-0.00019129079191829157,-0.4621177358047711,-0.8858393769007736,-0.02394773924044642,0.034092555961563124,3.1306369052452463,-0.08262839861335167,2.180376277691895,1
2026-01-14 21:25:36.570,0.12672483225049985,0.8168361620075809,-0.00017181582587005861,-0.4621181062124897,-0.885838565923532,-0.023970079067057077,0.034092907512286025,3.1305975593622333,-0.08264970387643773,2.1803766133154237,1
2026-01-14 21:25:36.620,0.1266915364291918,0.8168332411248432,-0.00019549628112805473,-0.4620802675566836,-0.8858586798819839,-0.02394860663008941,0.034098238267833335,3.1306371318958996,-0.08263882485412594,2.180460694197006,1
2026-01-14 21:25:36.670,0.12663245741182924,0.8168178396916709,-0.00024343748053892722,-0.4620066634978765,-0.8858978980886532,-0.02391459760866136,0.03410057282337382,3.130692867037243,-0.08261058920966315,2.180625174957225,1
2026-01-14 21:25:36.720,0.12651449639425733,0.8168106309071245,-0.0002835523843105481,-0.4614912695482407,-0.8861680346927506,-0.02388954808255897,0.03407802682010679,3.1306683604065038,-0.0825410456216667,2.1817906090844956,1
2026-01-14 21:25:36.770,0.12623164895203234,0.8168270914016857,-0.0003226086824683061,-0.45962966842881964,-0.8871354231181661,-0.023919046579634794,0.0340468524196741,3.1304134282843687,-0.08248966349352266,2.186000389583398,1
2026-01-14 21:25:36.820,0.12575688883151764,0.816898350726716,-0.0003303549153767238,-0.4549964697070202,-0.8895206131822337,-0.0240739006239262,0.03393727429834426,3.1296059390402378,-0.08237602273542943,2.1964642966140144,1
2026-01-14 21:25:36.870,0.12471811402524541,0.8170539300973896,-0.0003738129406537227,-0.4456679679323517,-0.8942316771774301,-0.02436324525790126,0.033707598134429285,3.1280185465005808,-0.08209281604169051,2.2174471990722275,1
2026-01-14 21:25:36.920,0.12267849097101015,0.8172164823453404,-0.0005422635770783168,-0.43129996653445096,-0.901253181988031,-0.02468174745020896,0.033374423839740326,3.1258394343926397,-0.08153840654221992,2.2495441179367894,1
2026-01-14 21:25:36.970,0.11968095428313058,0.8171639178207099,-0.000941102236985264,-0.41506962569236644,-0.9088535451746463,-0.024787276131515032,0.03298530268249559,3.123860517122731,-0.08062181969766027,2.2854914370692025,1
2026-01-14 21:25:37.020,0.1161396176260956,0.8169157933891127,-0.0015727563388512888,-0.4006465329606721,-0.9153198466430368,-0.024579546730011767,0.032676900870615616,3.1227192574000258,-0.07959908233579713,2.3171673919728817,1
2026-01-14 21:25:37.070,0.11190154794660878,0.8162492045518409,-0.002659581171605946,-0.3884811101226808,-0.9205761387858352,-0.023876128120769682,0.03243347471321677,3.122773816808025,-0.07834593978190736,2.343680210719364,1
2026-01-14 21:25:37.120,0.10684459834475525,0.8151232640904157,-0.004173983448161361,-0.3812030224902089,-0.923649896378114,-0.022565195258265367,0.03234094197739335,3.1245134378085653,-0.07702339229668342,2.3594142593262135,1
2026-01-14 21:25:37.170,0.10151015487195635,0.8135875930086319,-0.006057212854358562,-0.3785127412494838,-0.9247984946111396,-0.02073320701075061,0.03234166359080395,3.1276878906983776,-0.07558656423467351,2.3651362685725745,1
2026-01-14 21:25:37.220,0.09626215098602556,0.8115490850507169,-0.008400031523946194,-0.3761393707688642,-0.9258136284290962,-0.018503992580020525,0.03234039936600659,3.1316318228076194,-0.07386968805536712,2.370144239719413,1
2026-01-14 21:25:37.270,0.0916996380908514,0.8091359106030368,-0.011079170359481721,-0.3741948434057604,-0.9266490420645983,-0.01601491636393321,0.03230006908904168,3.1360709805036575,-0.07190901083516883,2.3742094812187875,1
2026-01-14 21:25:37.320,0.08801287648866545,0.8069933665874345,-0.01371160509168276,-0.3726526088948618,-0.9273101634016773,-0.013683448869563148,0.03222820446196011,3.1402315638561613,-0.07002664687686684,2.3774157797265443,1
2026-01-14 21:25:37.370,0.08529571717286866,0.8055056642592383,-0.01594542343353955,-0.37147076046855704,-0.9278104518509253,-0.011840028566671596,0.03220331157869306,-3.1396334704601165,-0.06860739651459823,2.379868704172795,1
2026-01-14 21:25:37.420,0.08333587722781072,0.8048396249735362,-0.017815112672183303,-0.3704334233514796,-0.928242480382584,-0.010496552691159242,0.03216828964824786,-3.137236979679205,-0.06754784901754916,2.382037260984743,1
2026-01-14 21:25:37.470,0.08204080620117603,0.8046520988305738,-0.019273487723346888,-0.3695990914028177,-0.9285863248020327,-0.009565982553900758,0.032131619981628834,-3.1355932855031345,-0.06679477961828309,2.383789703425339,1
2026-01-14 21:25:37.520,0.08101663044836092,0.8044558659933031,-0.02060088293729201,-0.36866131988015527,-0.9289682484547462,-0.00873257109920973,0.032102442105543735,-3.134130979438736,-0.06613121301389514,2.385769507121234,1
2026-01-14 21:25:37.570,0.08015068391736842,0.8042750759362545,-0.021667709428400544,-0.36667211023986096,-0.9297621275556328,-0.008092394197161172,0.032069656867953315,-3.1331041908971176,-0.06561588944510606,2.3900236219960247,1
2026-01-14 21:25:37.620,0.0793930637105143,0.8041856533525161,-0.022341751580042146,-0.3631179061736219,-0.9311596016250367,-0.00775781004066361,0.03204682357053004,-3.132747619089383,-0.0653619441811198,2.397655354703131,1
2026-01-14 21:25:37.670,0.07842028121404322,0.8042380267436888,-0.02257563468948859,-0.3568349803663042,-0.9335872502179192,-0.00779430439856474,0.031982680257702414,-3.133303125538265,-0.0653262595555475,2.4111522545395423,1
2026-01-14 21:25:37.720,0.07656794057441821,0.8045878608511462,-0.022427845330136892,-0.3457266425404296,-0.9377563452759986,-0.008239407115214488,0.03190983708379,-3.134967309339279,-0.06559149116838454,2.43494863090656,1
2026-01-14 21:25:37.770,0.07351253397209015,0.8050009303925153,-0.02234504689922298,-0.3291396202164244,-0.9437046581942306,-0.008765122031616352,0.031808821764871105,-3.1371873765559184,-0.06585375227345383,2.4702832077742025,1
2026-01-14 21:25:37.820,0.06935487041928591,0.8053652014304926,-0.022346157915063003,-0.30948370183198504,-0.9503326859574612,-0.009251775099125717,0.03165484100044921,-3.139579490986616,-0.06593958149699303,2.511871916426522,1
2026-01-14 21:25:37.870,0.0646262926290219,0.8056909565029187,-0.022399292643453833,-0.28928259946661217,-0.9566759926373749,-0.009685813783338037,0.03150885222421926,3.1412895492027175,-0.0659391729891288,2.554319375323209,1
2026-01-14 21:25:37.920,0.060470369513631744,0.8059789038620396,-0.022438545001671167,-0.27143264964533215,-0.9618934903713509,-0.010067503253573645,0.03136678603194585,3.139247776415828,-0.06585590528765477,2.5916010752168956,1
2026-01-14 21:25:37.970,0.057852013387933374,0.8061358577845069,-0.022438470267058863,-0.25774441647669294,-0.9656518585664341,-0.010384793680288065,0.031248358076844982,3.1376360829421213,-0.06575068007331515,2.6200592553949478,1
2026-01-14 21:25:38.020,0.05718348145994065,0.8061751682691054,-0.02246064641355469,-0.24965254024305614,-0.9677753980096486,-0.010624615223876364,0.031168986329364712,3.1365801753082785,-0.06568129568339355,2.636834687022464,1
2026-01-14 21:25:38.070,0.057339888004154634,0.8061612138322988,-0.02244483992053531,-0.2477653899740881,-0.9682604385977048,-0.010687572443258872,0.031141778575389807,3.136316265538878,-0.06564987277281682,2.6407423625136452,1
2026-01-14 21:25:38.120,0.05736898161680123,0.806185860547197,-0.022419860047414475,-0.24781374183644728,-0.9682478462964967,-0.010717345532879894,0.03113833656352052,3.136260060021711,-0.06565823093516934,2.6406442477718755,1
2026-01-14 21:25:38.170,0.057345032829574524,0.80620056764346,-0.02238247246078426,-0.24779862907421826,-0.9682512333079388,-0.010735338774905038,0.03114708859559054,3.136228462154398,-0.06568403929452114,2.6406763328812644,1
2026-01-14 21:25:38.220,0.057377402600490866,0.8062189673502709,-0.022337078856507653,-0.2478284348128602,-0.9682434934039388,-0.010768407865115247,0.031139135684782805,3.1361623613697223,-0.06568518978741249,2.6406168860366104,1
2026-01-14 21:25:38.270,0.05736683476902609,0.8062217556345608,-0.022348794975211028,-0.24780101034366278,-0.9682505891127798,-0.010767043881412742,0.031137224048884606,3.1361621958050767,-0.06568065339987657,2.64067356484412,1
2026-01-14 21:25:38.320,0.057355158238760515,0.8062144201427952,-0.022350425970685567,-0.24783136764003877,-0.9682431038760946,-0.010755622157444047,0.031132324070977702,3.1361839893841985,-0.0656656585905868,2.640610243745961,1
2026-01-14 21:25:38.370,0.05734693885957619,0.8061987314417884,-0.022365101383932412,-0.24782967063839256,-0.9682435901565549,-0.010749736460778724,0.031132742218361768,3.1361955038292932,-0.06566354023520464,2.640613390914865,1
2026-01-14 21:25:38.420,0.05737048949170448,0.8062268009471043,-0.022330377943644092,-0.2478330753334052,-0.9682425048202931,-0.010780139274696999,0.031128880919969997,3.1361348162448257,-0.06567115456601759,2.6406082660768946,1
2026-01-14 21:25:38.470,0.05736358014657861,0.8062004175029649,-0.022373876772748158,-0.24784498109686737,-0.9682396963157514,-0.010747060697393696,0.031132884701576186,3.1362018070631574,-0.06566257443552456,2.640581568468505,1
2026-01-14 21:25:38.520,0.05738168112575637,0.806217614640115,-0.022349383210586216,-0.24785155901836878,-0.9682377957867525,-0.010770904766136732,0.03113138468963095,3.136155236237244,-0.06567153163247372,2.6405694274466773,1
2026-01-14 21:25:39.770,0.058894375932976445,0.8112581027296558,-0.018942064838130157,-0.22228697226574604,-0.9743849858668111,-0.015134217644242824,0.030550887623087504,3.125645949108952,-0.06631352266122852,2.693537340633533,1
2026-01-14 21:25:39.820,0.059113327844125,0.8119553605839178,-0.01843324874240962,-0.20604353462193625,-0.9779419142591272,-0.01614179229171563,0.030250896140508608,3.122444497305604,-0.06586667831873316,2.7269157307544942,1
2026-01-14 21:25:39.870,0.059045926236948286,0.8116782987704343,-0.018839961737776245,-0.18816890590212626,-0.9815432199065625,-0.016363984472735783,0.02995981173556562,3.1206980819156995,-0.06501788521112609,2.7634538776748134,1
2026-01-14 21:25:39.920,0.05897352222956821,0.8114907724282732,-0.01962753733511624,-0.17411490473880908,-0.9841393118315814,-0.016292847778234185,0.029805334534813183,3.119856151825914,-0.0643833293321808,2.7920747217465545,1
2026-01-14 21:25:39.970,0.05883981790372973,0.8111323069126419,-0.021271588419517123,-0.165550532109815,-0.9856276643479912,-0.015551424180665177,0.029820828225143915,3.1207664241882807,-0.0639771946882731,2.809436624659858,1
2026-01-14 21:25:40.020,0.058432485932904794,0.8105921862596247,-0.02417853345529239,-0.16435910543496343,-0.9858376528578183,-0.013849039659029552,0.030305292754380896,3.1242118997550756,-0.06434902908527329,2.81175044299034,1
2026-01-14 21:25:40.070,0.057315098260260475,0.8101231205209487,-0.02834003874449248,-0.16427897543513229,-0.9858336596706252,-0.011503181385474848,0.03181336996324204,3.129337304240592,-0.06655396539071007,2.811755849840298,1
2026-01-14 21:25:40.120,0.056174467611329534,0.8114398389561756,-0.03215801327867193,-0.16397548975021392,-0.9858392226604148,-0.009963617068423886,0.033671830369023756,3.1329692611412696,-0.0697140553697283,2.812249497490803,1
2026-01-14 21:25:40.170,0.05525252538422702,0.8161241297478157,-0.03424446270847875,-0.16336860704339518,-0.9858512777657668,-0.01054905650295126,0.036009356661891645,3.1325333858365463,-0.07451544923067205,2.81348859280038,1
2026-01-14 21:25:40.220,0.05454839603621806,0.8226971825908694,-0.03515751956272456,-0.16254239528573283,-0.9858792588828496,-0.012382617161814317,0.03832397985079233,3.129597324981755,-0.07967530598311981,2.815269703074372,1
2026-01-14 21:25:40.270,0.054759423325284134,0.8285996795990319,-0.035917766984706556,-0.1617579064781418,-0.9859667798633591,-0.013998896183636037,0.03883194050426611,3.126500217670603,-0.08119204655461557,2.816982518348439,1
2026-01-14 21:25:40.320,0.05528756172660282,0.8320669509503017,-0.03715473207690517,-0.1613865310272297,-0.9860225498641542,-0.014516788078653113,0.03877088632296202,3.12542507466127,-0.08123287469654851,2.8177781768491754,1
2026-01-14 21:25:40.370,0.05539019973218818,0.8324766737338912,-0.03878300242544663,-0.16141087038749663,-0.9860246399689035,-0.013819776542352702,0.038870992671453386,3.1268386207732393,-0.08120605920366063,2.8176731258211585,1
2026-01-14 21:25:40.420,0.05518684502788557,0.8318501484550285,-0.03979935785012331,-0.16142903943253537,-0.9860278605457465,-0.0130703167978193,0.03897294284848853,3.1283560280515266,-0.08116576132677439,2.817576360764953,1
